questId,name,goal,goalsDoneRequired,travelTime,goldReward,expReward
f7b194b3-4917-4a4a-b340-f3f61a7925c1,Battle for Dark Hollow,Goblin Grunt,5,308,952,17103
96eef4b8-bc04-47d4-be60-7f06365dcda2,Battle for the Frozen Wastes,Harpy Scout,5,284,491,9226
6cbb68eb-303c-47e5-867d-6dff37c8add2,Revenge of the Crystal Caves,Ashenclaw Griffin,4,204,1607,19572
5d8f955e-e878-4991-be1c-4353c74c8a79,Revenge of the Dragonâ€™s Keep,Gorespine Hydra,1,110,174,10019
6f9b5157-9d18-4c4c-a920-27e87cf59771,Revenge of the Frozen Wastes,Verminborn Plaguebearer,1,443,1167,10762
f413f3b0-0ce3-4780-8b03-40f9011f3eb0,Revenge of the Iron Bastion,Sableghost Necromancer,6,247,1871,13959
2ab22637-b466-48d9-81e4-5ebb890cad70,Revenge of the Shadow Grove,Thornfang Alpha,10,153,204,3284
2eeda23b-0b72-49a5-9548-d51ff3f19ee2,Revenge of the Sunken City,Withershade Lurkling,4,228,1140,2976
d52eeae7-ff3b-4e7e-87f2-d1a63f240c36,Rise of Blackfang Fortress,Voidscar Demon,9,338,1476,15606
abc8c72e-9239-4cc6-ae80-b60423d8cc64,Rise of Dark Hollow,Ironhide Behemoth,7,89,1773,4390
96d48abe-083c-4a70-9675-80305fd8f55f,Rise of Silverpeak Mountains,Duskshard Elemental,1,572,244,8237
873fcba2-a79e-4109-b5bf-c0902f75fad2,Rise of the Abyss,Blightfang Broodmother,8,153,466,19767
c7e92dd6-179b-444e-91f8-cdb5b02af371,Battle for the Iron Bastion,Shadow Imp,10,356,703,2894
49055dd4-19fe-4097-9e79-c9be835cb404,Rise of the Arcane Tower,Stormcaller Titan,3,351,857,3302
cb94876d-228f-411e-9e1c-2259f6e621ef,Rise of the Crimson Citadel,Fellmire Basilisk,7,128,1837,347
b8f96e20-3f67-436d-9a97-743b1c44ae59,Rise of the Crystal Caves,Grimtotem Shaman,3,124,1463,18053
9add181b-9e4e-411a-9d10-6feb7372f84f,Rise of the Dragonâ€™s Keep,Rimefang Frostcaller,5,45,802,18237
557747a2-0e56-4dbf-9d13-1ab441ee8c0f,Rise of the Eternal Forest,Nightveil Stalker,8,76,1899,17138
02d44934-5f26-4485-b9d7-7b0eeadbdc39,Rise of the Sunken City,Emberbane Phoenix,3,416,1495,5133
aa8f8819-0e47-4d50-b78c-3a3f4ffd0fac,Secrets of Blackfang Fortress,Brambleback Goliath,9,190,1108,17765
2ef7b26b-3ae0-45a0-a854-4b2a70ead63a,Secrets of Skull Caverns,Soulreaper Lich,5,207,1807,18674
86cd3b3c-8b8d-4b6a-92a7-c565063e3a12,Secrets of Stormhold,Cindervoid Archfiend,4,44,1002,3355
74d1e30c-4af1-4c2f-bca5-8c0156ed6e26,Secrets of the Abyss,Dreadhorn Minotaur,6,565,1288,13914
96117d7a-3f5a-41f8-81fb-6eb8fda2b49a,Battle for the Lost Temple,Necrotic Cultist,4,81,534,17824
186422ff-53df-40d0-99ac-a3602c0c47d4,Secrets of the Arcane Tower,Frostshroud Wraith,8,394,1353,2760
