guildId,name,region,nr,glory,trainerLevel,treasuryLevel
b473f6a8-a138-47c0-a9df-dc26f9c44159,Shadowborn Vanguard,pl,2,7508,131,23
4f7aef35-3b07-4e83-b399-9077c82c762c,Vermilion Vow,int,1,555,806,162
930f7396-bf7f-48ca-bcb4-b2dd2ac80d39,Thunderveil Order,cz,1,1694,790,232
d3832097-b193-47a6-a0c7-3d11ecac4413,Blazing Demons Vanguard,pl,2,649,521,877
e1e2cb07-4510-4250-bfd3-891fb7715d80,Giants Brotherhood Emerald,de,2,8278,421,31
c1f665c1-e9eb-4b16-b84b-7902f552fa79,Silent Demons Vanguard,de,2,1671,885,718
0868c4e5-7adc-4678-90e3-7809dd0e95e9,Phantoms Eternal Guardians,hu,1,4322,888,171
92eeee14-f354-41a5-84a5-9301363f7fa4,Circle Unbroken Demons,fr,2,2949,998,855
a5f02902-bbfe-46d0-a1b1-1b8c687798a1,Feral Demons Order,pl,1,4778,934,32
14dc52f4-dc8c-486e-9228-e2a25d824bd0,Mystic Ancient Lions,eu,1,5026,78,669
dbc66fc1-e413-4726-88b9-989fd2b3e589,Angels Sacred Guardians,eu,2,5081,226,509
f7e9117f-7265-46d5-903c-65d5507ddcb5,Wardens Twilight Wolves,cz,2,4879,241,647
dc5f7602-0ef8-4751-b093-7412f6ce56dd,Stormforge Legion,fr,2,3796,722,334
1f0506bf-7be0-4906-b863-1a98f0d3ecfb,Radiant Demons Lost,de,2,539,592,442
be48c3c4-fd60-42d0-9f34-dfd76e7c605d,Ravens Forgotten Wardens,eu,1,9145,656,142
e672f977-cbf6-4fb0-99bf-08f7bc502aa4,Mystic Prime Guardians,int,1,332,659,874
82689639-2f89-44a3-a560-57fb34a196f5,Savage Dragons Emerald,cz,1,8833,496,595
7f324e54-ae5f-4253-957b-32a6f6d82ff9,Order Forgotten Lions,fr,1,7244,767,229
36bd7177-112e-4660-b5b5-b3826f65d20f,Archons Twilight Wanderers,cz,1,9063,684,793
