itemId,damage,luck,intelligence,strength,constitution,agility
ba08f734-6e6d-450d-9f42-42827b6051e3,571,579.0,566.0,588.0,593.0,
9afc9c62-5a85-428d-92d2-2db401673463,508,,,,,531.0
3fc3ccce-eef3-49c2-9f6f-cc38a0285df6,1439,1477.0,1462.0,1480.0,,1464.0
a2337be9-3e62-4b14-a1aa-fc041e7325ca,670,703.0,703.0,693.0,677.0,684.0
b6b3e627-8e39-41d8-8c69-e02458738815,486,516.0,509.0,510.0,514.0,505.0
266dc20f-438c-41a6-9e40-0005befebf79,1092,,,,,
8ac5b5cb-5743-4b81-98d6-bb1184304ce7,1216,,,,,
a39dc46b-c981-4b76-8332-be546c92e5b7,1037,,,,,1030.0
c9e23bf2-2653-47db-9aba-18f5c091bc24,340,,347.0,,346.0,
4f4cf33b-93c8-4b47-b73c-1189da9a0b48,109,,,145.0,,
0dba2381-185b-408b-9f1a-5187c3e8c039,437,439.0,475.0,,441.0,453.0
bbcc238a-c934-4ee4-9d70-5eb90dace818,116,,,98.0,,142.0
0b07d7c8-f0a3-4462-aeab-f715067d6f3c,969,975.0,999.0,982.0,983.0,988.0
c5609f49-118e-4fb6-a1d8-5db788bf781d,1161,1165.0,,1172.0,,1162.0
d8187dbe-646c-4cb3-900a-3588d81aacf9,513,,,,,
9473d5af-9142-4977-8891-42d8f2fa8d8b,440,,,465.0,,
676adae7-1f29-4839-a7bd-2ee531202e39,1351,1383.0,1398.0,,1399.0,1366.0
76755460-ec57-496b-9487-582be979c5aa,136,129.0,135.0,148.0,128.0,142.0
188f35fd-4215-45d5-9b17-981e3da45216,1331,1349.0,1365.0,,,1364.0
60872875-5891-486c-a049-c0e3fdc940e0,515,497.0,490.0,526.0,508.0,493.0
b765eb4d-1490-4127-8497-cfccbf768e61,1315,1315.0,1316.0,,,
e98fb50e-53b8-45cb-b15e-956202206647,862,,891.0,,860.0,873.0
0db0c63b-d0fc-4cc4-83b8-0fc75ea85ccf,20,,22.0,63.0,18.0,44.0
3b0af87c-9973-4d0d-be89-6b16560e2859,844,852.0,,,821.0,825.0
4f3fa10a-0352-4144-aad4-320e6f2a4322,619,637.0,,,,636.0
1cbf8b98-11ab-4b33-b335-2a7b5f516b8e,1064,,,,,
21706c6a-353e-4a94-9fc0-949b82e8b6cc,658,,,,,
6b4f499f-4d78-4a24-b8bc-1c20dd5488bf,371,401.0,,,396.0,
0fe125bc-acbb-4551-9ee1-7d1790f74438,798,,832.0,820.0,825.0,
0268d961-bf7d-4f28-b04e-f336547a5a45,1136,,1146.0,,,1135.0
5131076f-b64b-47ed-b9f1-3e6f347f4f53,1016,1054.0,,1033.0,,
