itemId,armor,luck,intelligence,constitution,agility,strength
8dc35759-b2ef-4027-b289-3d66003bb577,477,462.0,482.0,491.0,,
ce5b0137-8961-4c06-a0ea-92a7e75c8174,1185,,,1189.0,,
d9e5b66e-4c4c-40fa-8cd0-5137be1f0e11,141,,147.0,,165.0,
41526227-1394-4300-a5f5-1f8d814cf93e,1304,,,1344.0,1305.0,1321.0
f082f48b-5788-4a43-99a8-5ff961fb5ec3,1052,1075.0,1048.0,1045.0,1051.0,1074.0
3a8d568f-4433-4c4f-a60a-dd4548c1af6a,562,570.0,578.0,,,
27de3a01-d347-490d-b28f-31203372bab6,1011,1008.0,1046.0,1033.0,1054.0,1028.0
4a45a16d-4665-4ca5-a2e1-a36a3675be56,1084,1112.0,1099.0,1109.0,1098.0,1105.0
becff8f0-c2c9-4bb3-9d83-e3af2d11abce,876,,907.0,869.0,907.0,910.0
12c2469e-001d-4683-b40c-cba5456b38bb,1043,,,1040.0,,
fc98827e-4ed5-401c-a1c0-a9d37897e55a,869,907.0,,,,910.0
aed6906a-7538-423c-984c-87db82a5a097,795,786.0,796.0,,800.0,801.0
3acdcb93-9227-43df-a280-b89b4c822033,335,,,,,
f632093b-0900-4f3a-a788-1ea38da5769c,593,,617.0,607.0,584.0,
9c182cae-afa8-4adc-a3d9-158c3796d0c6,1350,,,,,
9c196699-90c4-47e7-98bc-8b6e90d433ae,321,,,,,303.0
5c1d5771-f00a-4b0e-b5f3-09c63e5aba16,44,23.0,,26.0,69.0,45.0
7989f8ae-d79f-4c8b-9a02-a44e9d66fcf6,775,791.0,764.0,757.0,772.0,
7a8d5537-ae13-4444-8453-664900cb0467,435,442.0,436.0,425.0,451.0,469.0
77336522-13e3-49bd-80d5-06b274908d52,453,448.0,458.0,465.0,448.0,463.0
f4809107-c8be-4853-a75d-ef6418f78ee9,287,,325.0,,,319.0
7d40a018-7946-443e-abee-040f83a70966,676,717.0,707.0,699.0,680.0,701.0
39f9077f-0c87-47f6-92d9-945d50a588a1,378,,,,,
f18759c1-45d7-4c96-9d57-72071976ca03,523,,,,,523.0
3c344fb0-f817-4646-a3f0-d77354e5f97a,999,1014.0,,1023.0,1010.0,1031.0
a057753c-d1f2-427a-a731-889d6297a2ea,1052,,1032.0,,,
eb666bb2-0694-4774-ab96-8f3d717aef60,182,,,,,
a539384b-b5d8-48d7-81bb-9b784c5a3f29,630,643.0,654.0,647.0,645.0,629.0
f49543fa-9524-446e-b740-13128ba2b54a,1509,1536.0,,,,1523.0
fd84810f-8574-4a69-b76f-829bf65a8baa,1155,,1196.0,,,
cae0cb68-8a76-464e-a0d0-5878039d58d7,1504,1533.0,1526.0,1492.0,1500.0,1488.0
fbb19df7-2507-40c6-8b5b-fb9923fce665,513,529.0,,,,
29c36a03-09f0-4b44-beb6-ab3939e550ea,33,,,,,
46c034a9-41b4-4f8c-9e44-ca7da40a9e30,1032,,,,1031.0,
47b55ee9-67e7-4a06-96b6-e8244b682a0a,728,725.0,737.0,725.0,721.0,748.0
5d24eae1-ce39-4217-b9ae-a19c80441a25,1474,1449.0,1458.0,1464.0,1487.0,1454.0
004ac0e6-7c51-48a7-bc23-99795a882ec0,1069,1094.0,1079.0,1069.0,,1067.0
be337dc0-5ab5-4174-ac0b-23f8855690c7,77,100.0,104.0,,66.0,61.0
6c91d2de-b893-498e-b63b-ad5990dc4f21,140,,,,,
ced5f448-3c2d-451b-b0d7-7e9327c0d820,239,271.0,,,,
e60ba830-cc79-43f1-a109-c6e6f4ce974b,135,137.0,,158.0,,
15717328-c24a-4efb-b5a8-112bce29efb2,357,343.0,366.0,336.0,350.0,331.0
a5c3ed51-967d-400d-b071-6ff9fddb3799,1517,,,,1499.0,
478c32b8-9448-4b94-bf37-a55d57396614,885,,,,,
0b5c1b72-9306-4a35-b824-0257db8890c3,1441,,1484.0,,,1477.0
9919c744-e731-4ae9-8dd1-7d252991a137,865,866.0,841.0,840.0,881.0,873.0
8433f5dd-13bc-4830-85ad-0a618cf13050,137,174.0,150.0,135.0,180.0,174.0
ce65110b-a353-4d83-8dae-4bbbee1467b3,1266,,,,,
b75a3b3f-01fc-4b56-b2d1-19b975a45fff,442,,479.0,,,
7032a0a0-3c4b-4535-a967-99e84459cd3d,1203,,,,1193.0,
a57465ef-a2be-41b5-a1b4-cb3f82c3a827,969,987.0,,979.0,,
7ca77f9e-5cbe-4c59-b9bf-2ded22c14cc5,35,47.0,28.0,25.0,71.0,
4abf48cc-8205-4ae8-8ece-bf5ae223cd11,352,,,,,
ace67491-935b-4d1e-9c17-adc42009520d,904,,,914.0,,923.0
90b176b8-9214-4a32-8d49-3eed3ae85adf,484,,,476.0,,
063899d3-c4db-458e-b04a-1ae830c42a4b,734,733.0,734.0,743.0,733.0,
7cf3d59d-9fb0-4013-8292-20f873c07f9e,362,,391.0,358.0,360.0,374.0
d47b94e7-2ef9-413c-b76b-cc5f9fa21c77,1445,,,,1471.0,
126e3cc1-e126-422f-a635-abf4cc720ee6,1467,1486.0,1460.0,,,1463.0
f32825a6-d920-4552-a299-b95ae257484e,657,,666.0,681.0,659.0,659.0
16553454-0320-4395-9d25-6fc91ad269d1,268,,,,296.0,
c5d476fa-afd8-4dd0-aa6a-378885612629,812,,,803.0,,
b0b972ee-eaed-4946-aaae-ec614b0fd745,1195,1218.0,1199.0,1202.0,,
dffa8a19-554d-4238-ac67-7cf474e7edc8,511,,544.0,,,
b8ce3c3e-788b-4d78-b803-c03745a64ef7,156,,157.0,,,
f5189d8c-65b9-43c7-8d53-af95e25aeb19,1209,1187.0,1206.0,1200.0,1190.0,1199.0
e45d90cd-da40-4647-80cc-a0637be87cfb,1051,1040.0,1080.0,1051.0,1068.0,
ed5adc23-e85d-4344-9c1c-d390b130009b,1366,1362.0,1365.0,1387.0,1390.0,1394.0
10c16fa2-0440-4316-a01c-fb5dab4d326a,636,640.0,650.0,627.0,651.0,634.0
519e9b5c-8997-423e-9b75-0890a079704d,704,,,698.0,,
21b8c673-2384-4e04-a5be-43c2c6dc55e4,271,,,263.0,265.0,
2c6878f0-248f-4eb8-98bf-9d946e42cf40,86,,,,,
8cada605-9a80-4dca-a673-245ed54d2946,212,219.0,185.0,217.0,188.0,219.0
1af4739f-cc5c-4f6a-8f40-8ffd04610e9f,551,,550.0,,,555.0
d170e193-56d8-4bf3-9bf1-8074370dbe97,61,50.0,59.0,82.0,100.0,82.0
ab66ca0b-8ba4-425a-9a84-6eaa43616e4c,581,594.0,592.0,580.0,580.0,
a4ea0827-7230-4574-bb58-9e508a104373,1379,,1390.0,1375.0,1417.0,1370.0
a335c597-6713-4a6d-b6cb-13b1a5ff173d,853,,858.0,,,
269b0cb5-019a-441f-8ad3-4c6649157337,675,665.0,687.0,678.0,686.0,
ae3c1a55-44ab-4f4a-bbab-a3699c3a8d5e,1026,1053.0,1038.0,1058.0,1057.0,1039.0
fd3c940b-27fa-4af4-ada5-57e7ec61d50c,122,144.0,119.0,113.0,122.0,135.0
ae461305-8ce4-45bf-93d4-80509ae01217,82,,,,,
a6b9ce0c-4a50-4ce7-8af4-7d93fafb2bd6,70,94.0,,,,
0fa145ba-5a4c-43a7-8de1-f3137bf606e1,30,71.0,,,,58.0
8bca0401-c14b-4f9f-8926-dd4b5918b390,630,653.0,640.0,633.0,654.0,628.0
765ab511-5a02-46f3-b313-8e2f6eb45172,992,1023.0,1000.0,1033.0,993.0,1023.0
9f77d634-bf0a-4ca1-a371-fe917e98ba52,1320,1363.0,1335.0,1321.0,1341.0,1321.0
db09bf79-fbab-41a8-a079-67aa20fa0878,538,,,561.0,573.0,540.0
8cde4e45-2b9c-42f9-b657-c2828138b2ee,252,250.0,277.0,286.0,,
b19378d9-b657-4f10-a5e7-1a76ef64aa47,1500,,1530.0,1534.0,1510.0,1509.0
34986ee0-1ce7-44ad-9097-888edb7754b3,195,,,,205.0,
bc5c9d00-70dd-4901-aadd-944aab892905,633,,,,,653.0
754abe0b-34b4-4ea7-9bea-2a95ce82dc78,995,,992.0,1015.0,1011.0,
75d167f4-ba98-47f1-9484-f728da067d11,1110,,,,,
0d545754-94b8-4322-8eae-605f8a391bbc,1505,1513.0,,,,
1ec0b604-170d-47c6-9d80-ef183797f0d8,1244,,1269.0,1249.0,1246.0,
0dea114e-117d-4e4a-84d9-793b39cf3179,800,831.0,823.0,,,
4bafafa2-4805-49fa-8b2a-e5a21089b596,301,328.0,315.0,310.0,,289.0
0f1dbdd6-2ae4-4994-9762-695ac7e1d8c0,1311,,,,,
49364eee-beac-4c32-96f0-eab0d4f3365f,405,401.0,415.0,,411.0,382.0
2b06651b-993a-47c6-8101-93f969206e5e,1019,1020.0,1014.0,1012.0,,1038.0
eae725ee-0eb1-4930-bff1-9af11c02a93d,230,250.0,,226.0,,225.0
da6eb0e7-9e22-44c1-a6ae-58c0c212d1d6,65,,73.0,,,
5a561b96-1248-4ec7-99d1-3001989cf329,57,,36.0,75.0,84.0,
b662df45-98c6-43bd-b087-88373aebccbb,841,,,,864.0,831.0
7cdbbbb5-fd2b-40c9-a038-25eb482ede43,350,373.0,372.0,,,383.0
dbe0618e-3534-4065-9d7c-fad8be3b0e8d,504,504.0,,499.0,,537.0
824349be-8428-4d5d-9528-f233ed9a271d,1333,,,1354.0,,1327.0
7ce3858d-7b91-44bd-8099-f1cfc658be8b,1320,,,1317.0,1328.0,1323.0
4b393e0e-ec10-4846-95b9-cf384cb20be5,1114,,,1121.0,1149.0,
253f61a5-bc7a-4c6f-9682-700cd3c86082,1227,,1247.0,1247.0,,
8c72c46e-280b-48e5-949e-bd98ad5cf147,505,,,,,510.0
0df071d1-ea4c-422b-8e9f-b04bac153e7f,1383,,1408.0,1405.0,,
cf35eb37-b921-4b9c-95cc-b9d1b415f2aa,507,,,,,
3de41a71-3100-4dfe-8189-773e5fb09289,1146,1135.0,1159.0,1177.0,1165.0,1157.0
b56b84d9-d9c3-4696-8be0-07ba0e298fae,1019,1033.0,1023.0,1015.0,1025.0,1049.0
dab728f4-83c5-4b38-a6bc-51f4329bc2b6,1253,,1261.0,,,
501bb8a3-5cbd-4cf7-bf5c-186a1230374e,941,960.0,956.0,963.0,958.0,
e8df7276-fc0a-4e09-9925-8f7c0aa0d153,471,,498.0,509.0,,
a7689af6-10d4-401e-868c-7ff844964eb6,1281,1281.0,1276.0,,1307.0,1273.0
b73f7f24-3157-469a-8faf-d1a52aa80611,675,715.0,723.0,,717.0,720.0
b21285e0-3688-4387-9339-17d2108922ca,1248,1265.0,,1272.0,1258.0,
