itemId,name,level,type,classTypeBelonging,rarity,gold,mushrooms
ba08f734-6e6d-450d-9f42-42827b6051e3,Claymore of the Star,109,weapon,melee,epic,11410.0,0.0
0765ec48-1dfc-4314-bd3b-d1304e7a7872,Vampiric the Lantern Spear,30,weapon,melee,common,3227.0,9.0
dec2f47d-2978-47e3-8165-d48e17584949,Halberd of the Inferno,44,weapon,melee,common,4545.0,20.0
8dc35759-b2ef-4027-b289-3d66003bb577,Wicked Wrap of the Forgotten,90,belt,magic,common,,
5189182d-2693-4e4a-8fd7-4ed58f002385,Ancient Boots of Doom,104,boots,magic,legendary,,
1cf57e84-149f-40c7-9cbd-e90542b9695b,Ancient Footwraps of the Void,158,boots,ranged,common,,
f697bd8b-c478-4e65-a6ed-ac49b9a7fab6,Ancient Hoofguards of Silence,192,boots,melee,legendary,,
8460a72b-fff9-4afc-9c1c-8c6e6ea84c85,Ancient Soles of Glory,16,boots,magic,epic,,
7221a576-0c9b-4196-95b5-bcad919de3ef,Ancient Stompers of the Undead,149,boots,magic,legendary,,
3aa614bb-04c4-439c-a5ad-106fb248d584,Ancient Striders of the Fallen,143,boots,ranged,legendary,,
2d8e6a5e-54f1-4b54-8f6a-ce6b6054b6f0,Ancient Treads of Fury,292,boots,ranged,legendary,,
4a856214-df2a-4c2e-8d6c-3f0f6f50c8d9,Ancient Treads of Madness,272,boots,ranged,common,,
ce5b0137-8961-4c06-a0ea-92a7e75c8174,Arcane Boots of Fury,231,boots,magic,legendary,,
f893885d-13f5-4a58-82ab-ca8f4118ee35,Doomed Rapier,68,weapon,melee,epic,6884.0,11.0
0df071d1-ea4c-422b-8e9f-b04bac153e7f,Arcane Boots of Reckoning,275,boots,ranged,legendary,,
07d317e6-74dc-43d5-acc8-d1b089dd684b,Arcane Boots of Shadows,285,boots,ranged,common,,
fdbdc011-17d2-450a-b1bb-c23eba9b8638,Arcane Boots of the Warlord,52,boots,ranged,epic,,
352b4db6-dad5-47bf-a6c0-595490667034,Arcane Footwraps of Reckoning,215,boots,ranged,legendary,,
58ecba71-86f9-42bf-8606-f8061c9b9212,Arcane Footwraps of Thunder,106,boots,ranged,common,,
fa8c9d1a-12c1-4749-8fc7-b56f882e0044,Arcane Sabatons of the Raven,140,boots,ranged,legendary,,
07366551-ef19-4e2a-bb3e-1b10754fc6ac,Arcane Soles of Fury,207,boots,melee,epic,,
f1329ac6-794e-4a7a-918e-3afc8e9e37fe,Blessed Footwraps of Fury,163,boots,ranged,legendary,,
894f85c6-6ef2-47f9-831d-85b59ca565b7,Blessed Footwraps of the Serpent,130,boots,magic,common,,
7cee2620-006c-43b9-a1da-254061747438,Blessed Hoofguards of the Bear,237,boots,magic,common,,
5c9a5fbc-c506-44ee-8b61-ba90c52a8b2b,Savage the Ancients Blade,131,weapon,melee,common,13890.0,0.0
749ef780-dabf-4834-b128-abbe1e7279cf,Blessed Sabatons of the Raven,94,boots,magic,epic,,
f623c7a3-4352-40a1-9b8e-020aa8209876,Blessed Soles of the Leviathan,128,boots,magic,common,,
80ddeb7f-7869-48a3-bb29-eaf894ddee43,Bloodstained Boots of the Warlord,136,boots,melee,legendary,,
a4c4de59-6e57-4cef-b008-bf569412d84c,Bloodstained Sabatons of the Mage,35,boots,magic,epic,,
c2fd0e5f-1946-4f10-970f-a07d2894772d,Bloodstained Shoes of the Warlord,206,boots,melee,epic,,
8a28ff6c-527b-47cf-8e4a-81ade00e63a8,Bonecarved Greaves of the Void,68,boots,melee,legendary,,
61cd3e1f-c909-480a-abd8-fac03357c1b0,Bonecarved Hoofguards of Agony,286,boots,ranged,epic,,
454104fb-f694-440c-9e9b-64b8c2f7ac7c,Bonecarved Sabatons of Nightmares,215,boots,melee,common,,
a572d2ac-8f3b-40bd-a179-f44f4771f9be,Bonecarved Sabatons of the Moon,148,boots,magic,common,,
7bd2289a-f092-4756-9113-f3c40215e5b0,Bonecarved Sandals of the Phoenix,50,boots,melee,common,,
39e3f503-7084-448f-aa4c-7d54981d4336,Thunder Axe of the Eclipse,217,weapon,melee,common,22312.0,14.0
07380432-ee0e-45d0-94e8-01a58b092553,Bonecarved Walkers of the Phoenix,65,boots,ranged,legendary,,
c35db945-ddb4-4f9f-aa17-0ecb0518c824,Bonecarved Walkers of the Raven,102,boots,melee,common,,
b3eb0b61-bc3a-4d51-92f9-87d8f68c4af6,Cursed Hoofguards of the Undead,17,boots,ranged,common,,
c51db2d1-b61a-4b5d-ac46-e90a59f92aef,Cursed Sabatons of the Phoenix,90,boots,ranged,epic,,
4377cf98-b2fe-4519-82dd-62b37baf7d4b,Cursed Sandals of the Ancients,192,boots,magic,epic,,
27708ea5-4819-483b-bf93-0908a50a6317,Cursed Stompers of the Serpent,199,boots,melee,common,,
afa01a37-862c-434f-907e-254078e4d61b,Cursed Treads of the Ancients,86,boots,magic,common,,
04d4a665-fa4c-4aac-920f-9829c6819367,Cursed Walkers of the Phoenix,163,boots,melee,common,,
aee8f560-1e20-4bb1-bd8e-d749aab56043,Doomed Striders of Thunder,134,boots,ranged,common,,
f0ce8daf-f218-48b5-abd7-0f75b6711d2b,Doomed Striders of the Fallen,48,boots,magic,common,,
89d7d8ac-3cf4-4e9a-b0d7-8e6f190db3cd,Demonic Sword,24,weapon,melee,legendary,2537.0,5.0
4ae0a664-0779-4c3f-94d9-cc1e2f4287b9,Dragonhide Greaves of Shadows,275,boots,melee,legendary,,
02b36abc-2310-4d34-9c25-aae2541300cb,Dragonhide Sandals of Thunder,294,boots,melee,epic,,
89270a00-041e-46c2-ac04-b41b0c652547,Dragonhide Shoes of the Phoenix,168,boots,melee,common,,
39e15f90-b757-4e5d-87bb-80549b3d316c,Dragonhide Treads of Thunder,216,boots,ranged,legendary,,
aac745c9-0ead-4267-9d2f-08329a8b6062,Emberwoven Greaves of Fury,250,boots,melee,common,,
f2859f10-f7a2-449a-9fd6-e12b6c19e59f,Emberwoven Sandals of the Undead,218,boots,melee,legendary,,
8c105749-aef3-48a7-a198-12bdc926af39,Emberwoven Shoes of Fury,244,boots,melee,epic,,
14206231-e030-4708-a762-85df27c2c452,Emberwoven Shoes of the Serpent,97,boots,ranged,legendary,,
5db3e8c9-8db4-4d27-a3f8-3cb4d5f59a0e,Emberwoven Stompers of the Moon,279,boots,melee,epic,,
a397ff14-0eff-4b2d-83ff-df7996a62f9d,Emberwoven Striders of Silence,228,boots,magic,epic,,
3f75827d-a040-4571-b3e0-004d29970ec7,Doomed Claymore,246,weapon,melee,epic,26958.0,13.0
643cad45-7797-48e8-81c7-517431e3ff90,Emberwoven Striders of Twilight,65,boots,ranged,epic,,
f266d87d-2209-4b45-be7f-6ba3966b21de,Emberwoven Striders of the Moon,167,boots,magic,common,,
